@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
0,0,0,0,0,No
0,0,1,5.4,0.5,Yes
0,0,0,0,0.866,No
0,0,0,48.4,-0.866,Yes
0,0,0,0,0.866,Yes
0,0,0,1.2,0,No
0,0,0,0,-0.707,No
0,0,1,3.2,-0.5,No
0,0,0,0.8,-0.5,Yes
0,0,1,1.8,0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,7.6,-0.5,No
0,0,0,2.8,-1,Yes
1,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0.6,0,Yes
0,0,0,10.8,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,29.4,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,27.4,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,Yes
0,0,0,2.2,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,1.2,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,20.8,-0.5,No
0,0,1,5.6,0.866,No
0,0,0,0,0.707,No
0,0,0,0.2,0.707,No
0,0,0,0,0.5,No
0,0,0,1.4,1,No
0,0,0,18.8,0,No
0,0,0,0.2,0.866,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,-0.866,No
0,1,0,1.4,0,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,1.2,0.707,No
0,1,0,0.6,0.707,No
0,0,0,3.4,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,1,0,0,-0.707,No
0,0,0,0,0.866,No
1,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0.4,0,Yes
0,0,0,0.4,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,2.8,0.5,Yes
0,0,0,0.2,1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,0,-1,No
0,0,0,0.6,-0.707,Yes
0,0,1,0,0.866,Yes
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,9.6,-0.866,Yes
0,0,0,7.2,-0.866,No
0,1,0,0.6,-0.707,No
0,0,0,3.6,-1,No
0,0,0,4.2,0.5,No
0,0,0,50.8,0,Yes
0,0,0,0,-0.866,No
0,0,1,0,0.866,No
0,0,0,0,-1,No
0,0,0,1,0.707,No
0,0,0,0,-1,No
0,0,0,0,1,Yes
0,0,0,1.4,-0.707,No
0,0,1,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,45.4,-0.866,Yes
0,0,0,0.4,0.5,No
0,0,0,0,0,No
0,0,0,3.4,0.707,No
0,0,0,2.2,-0.866,Yes
0,0,0,1.2,-0.5,No
0,0,0,0,-1,No
0,0,0,5.4,-0.5,No
0,0,1,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,1,0,0,No
0,0,0,24.8,0,No
0,0,0,2,1,Yes
0,0,0,0,0.5,No
0,0,0,6.6,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,1,0,0,0,No
0,0,0,5.6,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,0,0,Yes
0,0,1,0,0,No
0,0,0,1.6,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0.2,0,No
0,0,0,6.8,-0.866,Yes
0,0,0,3.2,-1,Yes
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,8.4,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0.6,-1,No
0,1,0,0,-0.707,No
0,0,0,5.4,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,21,0.5,Yes
0,0,0,0,0.707,No
0,1,0,20,0,No
0,0,0,0,0,No
0,1,0,0,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,40.2,-0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,Yes
0,0,0,0,-1,No
0,0,0,3.6,-0.707,Yes
0,0,0,1.2,0,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,4,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,61.4,-0.866,Yes
0,0,0,36.8,-1,Yes
0,0,0,0,-0.866,No
0,0,0,0.4,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.2,0,No
0,0,1,0,-0.5,No
0,0,0,0,1,No
0,0,1,0,-0.5,No
0,0,0,0,0,No
0,0,0,4.4,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,1,0.4,0.707,Yes
0,0,0,1.2,-0.866,Yes
0,0,0,5.4,-0.707,No
0,0,0,16.6,-0.707,Yes
0,0,0,4.6,-0.707,Yes
0,0,1,13.8,0,Yes
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,1,-1,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0.4,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,Yes
0,0,0,0.2,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,1,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.2,1,No
0,0,0,0,0,No
0,0,0,1.8,0,Yes
0,0,0,0,0.707,No
0,0,1,0,-0.5,No
0,0,0,7.6,0,Yes
0,0,0,0,0,No
0,0,0,1.4,-0.5,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,17.6,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,10.4,-1,No
0,0,0,0,0.5,No
0,1,0,0,-0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.5,Yes
0,0,0,0.2,1,No
0,0,0,0.8,0,No
0,0,0,1.2,-1,No
0,0,0,0.2,1,No
0,0,0,8,-0.866,Yes
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,3.8,0,No
0,0,0,0.4,0.866,No
0,0,0,1.8,-0.866,No
0,0,0,0,1,Yes
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,Yes
0,0,0,0,1,No
0,0,0,2.2,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,1,No
1,0,0,3.2,0,No
0,0,0,0,-0.866,No
0,0,0,1.8,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,1.2,0.5,No
0,0,0,0,0,No
0,0,0,11.6,-0.5,No
0,0,1,0,0.5,No
0,0,0,0,0,Yes
0,0,0,0,0.5,No
0,0,0,1.4,-0.866,Yes
0,0,0,4,0,No
0,0,0,13.8,-0.707,Yes
0,0,0,4.6,1,Yes
0,0,0,0,-0.5,No
0,0,0,0.6,-0.866,No
0,0,1,1.8,0.707,No
0,0,0,4.4,0.707,No
0,0,0,3,0,No
0,0,0,1.2,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.6,-0.866,Yes
0,0,0,4.2,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,0.2,-1,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,1,0,0.707,No
0,0,0,0,1,No
0,1,0,0.6,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,16,-0.5,No
0,0,0,5,-0.707,No
0,0,0,1,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0.6,-0.866,No
0,0,0,7.6,-0.866,Yes
0,0,1,0,-0.5,No
0,0,0,0,0.5,No
0,0,1,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,1,0,0.5,No
0,0,0,1.2,0,No
0,0,0,0.8,0.5,Yes
0,0,0,0,0.866,No
0,0,0,27.4,-1,Yes
0,0,0,0,0.707,No
0,0,0,0,0,No
0,1,0,2.2,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,9,0,Yes
0,0,0,6.2,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,20.6,-0.866,Yes
0,0,0,0,0.5,No
0,0,1,0.2,1,No
0,0,0,4,0.707,Yes
0,0,0,19.6,-0.866,Yes
0,0,1,0,0,No
0,0,0,0.6,-1,No
0,0,0,0,-0.866,No
0,0,0,9.2,-0.707,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,0.707,No
0,0,0,21,0.5,No
0,0,0,8.8,-0.707,Yes
0,0,1,0,-0.5,No
0,0,0,7.2,0,No
0,1,0,2.4,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,1,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,1,Yes
0,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,-1,No
0,0,0,11.4,-0.707,No
0,0,0,0,-0.866,No
0,0,0,19,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.866,Yes
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0.2,0,No
0,1,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,0.2,1,No
0,0,0,0.6,-0.707,No
0,0,0,0.6,1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,36.8,-0.866,Yes
0,0,0,0.2,-0.707,No
0,0,0,0.2,0,No
0,0,0,19.2,0.707,No
0,0,0,0,1,No
0,0,0,136.6,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,1.6,0.5,No
0,0,0,0.4,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0.8,0.707,No
0,0,0,8.4,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,13.4,0,No
0,0,0,0,1,No
0,0,0,23,1,Yes
0,0,0,0,0.707,No
0,0,0,1.2,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,1,0,0.8,0.707,No
0,0,0,0,0.707,No
0,0,0,0.4,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,0.4,0,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0.2,-0.866,No
0,1,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,9,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,15.2,0,Yes
0,0,0,7.8,0,No
0,0,0,0,0.707,No
0,0,0,0.6,0.5,Yes
0,0,0,0.4,1,No
0,0,0,0,-0.5,No
0,0,0,5.2,0.5,Yes
0,0,0,0.6,0.866,No
0,0,0,36,0,Yes
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,1.6,0,No
0,0,0,0.2,0,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,1,0,0.2,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,5.6,-0.5,No
0,0,0,0,-0.866,No
0,0,0,2.2,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,5,0.707,No
0,0,1,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,1,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,1,0,1,No
0,0,0,0,0,No
0,0,1,2.8,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,4.6,-0.5,No
0,0,0,0,0,No
0,0,0,0.2,0,No
0,0,0,7.6,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,Yes
0,1,0,0,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,3,1,No
0,0,0,0.4,-0.707,Yes
1,0,0,7.2,0,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,68.8,-0.707,No
0,0,0,17.6,-0.866,Yes
0,0,0,0,0,No
0,0,0,3.6,0.5,No
0,0,0,0,-1,Yes
0,0,0,1.4,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,Yes
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,0.707,Yes
0,0,0,2.6,1,Yes
0,0,0,0,1,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,5.6,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,1,No
1,0,0,0.2,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0.6,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,3.2,0.707,Yes
0,1,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,1,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.5,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,4.4,-0.5,No
0,0,0,0.4,-0.5,Yes
0,0,0,0,-0.5,Yes
0,0,0,1.4,-0.707,No
0,0,0,0.2,1,Yes
0,0,0,17.8,0.707,Yes
0,0,0,0,0,No
0,0,0,10.4,-1,Yes
0,0,0,1.8,-0.707,No
0,0,0,0.4,-0.707,No
0,0,0,1,-0.707,Yes
0,0,0,0,1,No
0,0,0,0.7,-0.866,No
0,0,0,4.6,-0.5,Yes
0,0,0,13.6,-1,No
0,0,0,3.6,-0.5,No
0,0,0,0,1,Yes
0,0,0,0.2,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,1,0.6,0.707,No
0,0,0,31.6,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,3.6,0.866,No
0,0,0,0,-0.5,No
1,0,0,2,0.5,No
0,0,0,0,0,No
0,0,0,5.6,1,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,1,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,1.2,0.866,No
0,0,0,0.8,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0.707,Yes
0,0,0,5.8,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,1.2,-1,No
0,0,0,12.8,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0.2,-0.5,No
0,0,0,5.8,1,Yes
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,4.6,0.866,Yes
0,0,0,0,0.866,No
0,0,1,0,-0.866,Yes
0,0,0,2.2,0.866,Yes
0,0,0,10.6,0.707,No
0,0,0,0,0.5,No
0,0,1,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,Yes
0,0,0,10,0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0.6,0.707,Yes
0,0,0,1.2,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
1,0,0,0,0,Yes
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,9.2,0.707,No
0,0,0,0.6,-0.866,No
0,0,0,0,0,No
0,0,0,13,-0.707,No
0,0,0,0,-0.707,No
0,0,0,6,0.5,Yes
0,0,0,35.2,-0.866,Yes
0,0,0,3.2,-0.5,No
0,0,0,0.6,0,No
0,0,1,0,-0.707,No
0,0,0,2.6,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,0,2.2,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,0.707,Yes
0,0,1,0,1,No
0,0,0,9.4,0,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
1,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,1.8,0.5,No
0,0,0,0,-0.707,No
0,0,0,16.4,-0.5,Yes
0,0,0,1,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,1.8,0.707,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,-1,Yes
0,1,0,0,-0.707,No
0,0,0,0,1,No
0,0,1,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,3.4,0.707,Yes
0,0,0,3.2,-0.5,No
0,0,1,0,1,No
0,0,0,0,-0.5,No
0,0,0,26.6,-0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,3.8,-0.866,No
0,0,0,0.2,0,No
0,0,0,0,1,Yes
0,0,1,7.4,0.5,No
0,0,0,2,-1,No
0,0,0,0,-1,No
0,0,0,0,0.5,Yes
0,0,0,3.6,-0.707,No
0,0,0,0,-0.866,No
0,0,0,3.2,0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,1.8,0,Yes
0,0,0,0,-0.707,No
0,0,0,0.2,0.5,No
0,0,0,0,0.5,No
0,0,0,3.8,-0.707,No
0,1,0,0,1,Yes
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,1,0,-0.5,No
0,0,0,0.2,0.707,No
0,0,0,1.2,0.707,Yes
0,0,0,0,0,No
0,0,0,0.2,0,No
0,1,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,12.8,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,2.6,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,0.707,Yes
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,0,No
0,0,0,48.4,-0.866,Yes
0,0,0,0,1,No
0,0,0,13.2,-0.866,No
0,0,0,11.8,-0.5,Yes
0,0,1,13.4,0.707,No
0,0,0,4.4,-0.707,No
